!SESSION 2012-03-06 17:07:49.968 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.ecf.provider.filetransfer 4 0 2012-03-06 17:10:16.031
!MESSAGE org.eclipse.core.runtime.Status[plugin=org.eclipse.ecf.provider.filetransfer;code=4;message=hardClose;severity4;exception=java.io.IOException: Stream closed;children=[]]
!STACK 0
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(Unknown Source)
org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getParent(ConfigurationElementHandle.java:103)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getDeclaringExtension(ConfigurationElementHandle.java:93)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getNamespaceIdentifier(ConfigurationElementHandle.java:130)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.getPluginId(WorkbenchWizardElement.java:238)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.createUnifiedId(WorkbenchActivityHelper.java:180)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.getIdentifier(WorkbenchActivityHelper.java:57)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.allowUseOf(WorkbenchActivityHelper.java:104)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.restrictUseOf(WorkbenchActivityHelper.java:122)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizardsExpression(WizardCollectionElement.java:253)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizards(WizardCollectionElement.java:238)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:167)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:180)
	at org.eclipse.ui.internal.wizards.AbstractWizardRegistry.findWizard(AbstractWizardRegistry.java:71)
	at org.eclipse.ui.internal.handlers.WizardHandler.updateElement(WizardHandler.java:329)
	at org.eclipse.ui.internal.handlers.HandlerProxy.updateElement(HandlerProxy.java:456)
	at org.eclipse.ui.internal.commands.CommandService$1.run(CommandService.java:242)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.commands.CommandService.refreshElements(CommandService.java:246)
	at org.eclipse.ui.internal.handlers.HandlerProxy.refreshElements(HandlerProxy.java:467)
	at org.eclipse.ui.internal.handlers.HandlerProxy.loadHandler(HandlerProxy.java:354)
	at org.eclipse.ui.internal.handlers.HandlerProxy.isEnabled(HandlerProxy.java:319)
	at org.eclipse.core.commands.Command.isEnabled(Command.java:833)
	at org.eclipse.core.commands.Command.setHandler(Command.java:996)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.updateCommand(HandlerAuthority.java:459)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.activateHandler(HandlerAuthority.java:249)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:120)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:112)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:107)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.readDefaultHandlersFromRegistry(HandlerPersistence.java:258)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.reRead(HandlerPersistence.java:213)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService.handleRegistryChanges(WorkbenchMenuService.java:1102)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService$2.run(WorkbenchMenuService.java:274)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:164)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:158)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.ui.workbench 4 2 2012-03-06 17:11:51.031
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getParent(ConfigurationElementHandle.java:103)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getDeclaringExtension(ConfigurationElementHandle.java:93)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getNamespaceIdentifier(ConfigurationElementHandle.java:130)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.getPluginId(WorkbenchWizardElement.java:238)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.createUnifiedId(WorkbenchActivityHelper.java:180)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.getIdentifier(WorkbenchActivityHelper.java:57)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.allowUseOf(WorkbenchActivityHelper.java:104)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.restrictUseOf(WorkbenchActivityHelper.java:122)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizardsExpression(WizardCollectionElement.java:253)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizards(WizardCollectionElement.java:238)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:167)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:180)
	at org.eclipse.ui.internal.wizards.AbstractWizardRegistry.findWizard(AbstractWizardRegistry.java:71)
	at org.eclipse.ui.internal.handlers.WizardHandler.updateElement(WizardHandler.java:329)
	at org.eclipse.ui.internal.handlers.HandlerProxy.updateElement(HandlerProxy.java:456)
	at org.eclipse.ui.internal.commands.CommandService$1.run(CommandService.java:242)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.commands.CommandService.refreshElements(CommandService.java:246)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.updateCommand(HandlerAuthority.java:460)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.activateHandler(HandlerAuthority.java:249)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:120)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:112)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:107)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.readDefaultHandlersFromRegistry(HandlerPersistence.java:258)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.reRead(HandlerPersistence.java:213)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService.handleRegistryChanges(WorkbenchMenuService.java:1102)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService$2.run(WorkbenchMenuService.java:274)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:164)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:158)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.ui 4 4 2012-03-06 17:11:51.046
!MESSAGE Failed to update callback: org.eclipse.ui.newWizard

!ENTRY org.eclipse.ui 4 4 2012-03-06 17:11:51.046
!MESSAGE Failed to update callback: org.eclipse.ui.newWizard
!STACK 0
org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getParent(ConfigurationElementHandle.java:103)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getDeclaringExtension(ConfigurationElementHandle.java:93)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getNamespaceIdentifier(ConfigurationElementHandle.java:130)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.getPluginId(WorkbenchWizardElement.java:238)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.createUnifiedId(WorkbenchActivityHelper.java:180)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.getIdentifier(WorkbenchActivityHelper.java:57)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.allowUseOf(WorkbenchActivityHelper.java:104)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.restrictUseOf(WorkbenchActivityHelper.java:122)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizardsExpression(WizardCollectionElement.java:253)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizards(WizardCollectionElement.java:238)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:167)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:180)
	at org.eclipse.ui.internal.wizards.AbstractWizardRegistry.findWizard(AbstractWizardRegistry.java:71)
	at org.eclipse.ui.internal.handlers.WizardHandler.updateElement(WizardHandler.java:329)
	at org.eclipse.ui.internal.handlers.HandlerProxy.updateElement(HandlerProxy.java:456)
	at org.eclipse.ui.internal.commands.CommandService$1.run(CommandService.java:242)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.commands.CommandService.refreshElements(CommandService.java:246)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.updateCommand(HandlerAuthority.java:460)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.activateHandler(HandlerAuthority.java:249)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:120)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:112)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:107)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.readDefaultHandlersFromRegistry(HandlerPersistence.java:258)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.reRead(HandlerPersistence.java:213)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService.handleRegistryChanges(WorkbenchMenuService.java:1102)
	at org.eclipse.ui.internal.menus.WorkbenchMenuService$2.run(WorkbenchMenuService.java:274)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:164)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:158)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.ui.workbench 4 2 2012-03-06 17:11:51.046
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getParent(ConfigurationElementHandle.java:103)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getDeclaringExtension(ConfigurationElementHandle.java:93)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getNamespaceIdentifier(ConfigurationElementHandle.java:130)
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.getPluginId(WorkbenchWizardElement.java:238)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.createUnifiedId(WorkbenchActivityHelper.java:180)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.getIdentifier(WorkbenchActivityHelper.java:57)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.allowUseOf(WorkbenchActivityHelper.java:104)
	at org.eclipse.ui.activities.WorkbenchActivityHelper.restrictUseOf(WorkbenchActivityHelper.java:122)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizardsExpression(WizardCollectionElement.java:253)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.getWizards(WizardCollectionElement.java:238)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:167)
	at org.eclipse.ui.internal.dialogs.WizardCollectionElement.findWizard(WizardCollectionElement.java:180)
	at org.eclipse.ui.internal.wizards.AbstractWizardRegistry.findWizard(AbstractWizardRegistry.java:71)
